volcano,start,start_error,start_year,stop,stop_error,stop_year,duration,confirmed,vei
Atka Volcanic Complex,NA,0,1844,NA,0,NA,NA,FALSE,NA
Mauna Loa,1843-01-09,0,1843,1843-04-10,0,1843,91,TRUE,0
Baker,NA,0,1843,NA,0,NA,NA,TRUE,3
Rainier,NA,0,1843,NA,0,NA,NA,FALSE,NA
Iliamna,NA,0,1843,NA,0,NA,NA,FALSE,NA
St. Helens,1842-11-22,0,1842,1845-09-18,0,1845,1031,TRUE,3
Shishaldin,NA,0,1842,NA,0,NA,NA,TRUE,2
Veniaminof,1838-08-04,0,1838,1839-04-15,15,1839,254,TRUE,3
Pavlof,NA,0,1838,NA,0,NA,NA,TRUE,1
Shishaldin,NA,0,1838,NA,0,NA,NA,TRUE,2
Akutan,NA,0,1838,NA,0,NA,NA,FALSE,NA
Carlisle,NA,0,1838,NA,0,NA,NA,FALSE,NA
St. Helens,1835-03-15,16,1835,NA,0,NA,NA,TRUE,2
Mauna Loa,1832-06-20,0,1832,1832-07-15,7,1832,25,TRUE,0
St. Helens,1831-08-15,16,1831,NA,0,NA,NA,TRUE,3
Shishaldin,1830-11-16,15,1830,1831-03-16,15,1831,120,TRUE,3
Fisher,1830-08-15,16,1830,NA,0,NA,NA,TRUE,2
Yunaska,NA,0,1830,NA,0,NA,NA,TRUE,2
Vsevidof,NA,0,1830,NA,0,NA,NA,TRUE,NA
Veniaminof,NA,0,1830,NA,0,1838,NA,FALSE,NA
Semisopochnoi,NA,0,1830,NA,0,NA,NA,FALSE,NA
Kanaga,NA,0,1829,NA,0,NA,NA,FALSE,NA
Tanaga,NA,0,1829,NA,0,NA,NA,TRUE,NA
Atka Volcanic Complex,NA,0,1829,NA,0,1830,NA,FALSE,NA
Great Sitkin,NA,0,1829,NA,0,NA,NA,FALSE,NA
Great Sitkin,NA,0,1828,NA,0,NA,NA,FALSE,NA
Kasatochi,NA,0,1828,NA,0,NA,NA,FALSE,NA
Carlisle,NA,0,1828,NA,0,NA,NA,TRUE,NA
Akutan,NA,0,1828,NA,0,NA,NA,FALSE,NA
Gareloi,NA,0,1828,NA,0,1829,NA,FALSE,NA
Little Sitkin,NA,0,1828,NA,0,1830,NA,TRUE,NA
Kanaga,NA,0,1827,NA,0,NA,NA,FALSE,NA
Westdahl,NA,0,1827,NA,0,1830,NA,TRUE,2
Shishaldin,NA,0,1827,NA,0,1829,NA,TRUE,2
Makushin,NA,0,1827,NA,0,1838,NA,FALSE,NA
Kasatochi,NA,0,1827,NA,0,NA,NA,FALSE,NA
Seguam,NA,0,1827,NA,0,NA,NA,FALSE,NA
Fisher,1826-10-11,0,1826,1827-01-15,16,1827,96,TRUE,3
Makushin,1826-06-15,15,1826,NA,0,NA,NA,TRUE,3
Shishaldin,NA,0,1826,NA,0,NA,NA,TRUE,0
Pavlof,NA,0,1825,NA,0,NA,NA,TRUE,2
Shishaldin,NA,0,1825,NA,0,NA,NA,TRUE,2
Pagan,NA,1826.25,1825,NA,0,NA,NA,TRUE,2
Shishaldin,NA,0,1824,NA,0,NA,NA,TRUE,3
Yunaska,NA,0,1824,NA,0,NA,NA,TRUE,3
Okmok,NA,0,1824,NA,0,1830,NA,TRUE,NA
Kīlauea,1823-02-14,14,1823,1894-12-06,0,1894,26228,TRUE,0
Kīlauea,NA,0,1820,NA,0,NA,NA,TRUE,2
Baker,NA,0,1820,NA,0,NA,NA,TRUE,2
Westdahl,NA,0,1820,NA,0,NA,NA,TRUE,2
Wrangell,NA,0,1819,NA,0,NA,NA,FALSE,NA
Redoubt,NA,0,1819,NA,0,NA,NA,FALSE,NA
Makushin,NA,0,1818,NA,0,NA,NA,FALSE,NA
Okmok,1817-03-01,0,1817,NA,0,1820,NA,TRUE,3
Vsevidof,NA,0,1817,NA,0,NA,NA,TRUE,3
Yunaska,NA,0,1817,NA,0,NA,NA,FALSE,NA
Pavlof,NA,0,1817,NA,0,NA,NA,TRUE,2
Ugashik-Peulik,NA,0,1814,NA,0,NA,NA,TRUE,3
Augustine,NA,0,1812,NA,0,NA,NA,TRUE,3
Atka Volcanic Complex,NA,0,1812,NA,0,NA,NA,TRUE,3
Bogoslof,NA,0,1806,NA,0,1823,NA,TRUE,2
Okmok,NA,0,1805,NA,0,NA,NA,TRUE,NA
Makushin,NA,0,1802,NA,0,NA,NA,TRUE,3
St. Helens,1800-01-15,120,1800,NA,0,NA,NA,TRUE,5
Hualalai,NA,0,1800,NA,0,1801,NA,TRUE,0
Pagan,NA,18262.5,1800,NA,0,NA,NA,TRUE,NA
Bogoslof,1796-05-15,16,1796,NA,0,1804,NA,TRUE,3
Westdahl,NA,0,1796,NA,0,NA,NA,TRUE,0
Amak,NA,0,1796,NA,0,NA,NA,TRUE,NA
Westdahl,NA,0,1795,NA,0,NA,NA,TRUE,4
Fisher,NA,0,1795,NA,0,NA,NA,TRUE,NA
Iliamna,NA,0,1793,NA,0,NA,NA,FALSE,NA
Baker,1792-06-15,15,1792,NA,0,NA,NA,FALSE,NA
Great Sitkin,1792-05-26,5,1792,NA,0,NA,NA,TRUE,NA
Makushin,1792-02-14,0,1792,NA,0,NA,NA,FALSE,NA
Semisopochnoi,NA,0,1792,NA,0,NA,NA,FALSE,NA
Gareloi,NA,0,1792,NA,0,NA,NA,TRUE,2
Tanaga,1791-06-07,0,1791,NA,0,NA,NA,FALSE,NA
Gareloi,NA,0,1791,NA,0,NA,NA,TRUE,2
Kīlauea,1790-11-15,15,1790,NA,0,NA,NA,TRUE,4
Makushin,1790-06-07,0,1790,NA,0,NA,NA,FALSE,NA
Vsevidof,1790-05-30,0,1790,NA,0,NA,NA,FALSE,NA
Shishaldin,NA,0,1790,NA,0,NA,NA,FALSE,NA
Akutan,NA,0,1790,NA,0,NA,NA,FALSE,NA
Pavlof,NA,0,1790,NA,0,NA,NA,TRUE,2
Gareloi,NA,0,1790,NA,0,NA,NA,TRUE,2
Semisopochnoi,NA,0,1790,NA,0,NA,NA,FALSE,NA
Kīlauea,NA,0,1790,NA,0,NA,NA,TRUE,0
Mono Lake Volcanic Field,NA,27393.75,1790,NA,0,NA,NA,TRUE,NA
Amukta,1786-06-15,15,1786,NA,0,1791,NA,TRUE,3
Seguam,NA,0,1786,NA,0,1790,NA,TRUE,NA
Iliamna,NA,0,1786,NA,0,NA,NA,FALSE,NA
Wrangell,1784-07-15,16,1784,NA,0,NA,NA,FALSE,NA
Hualalai,NA,2556.75,1784,NA,0,NA,NA,TRUE,0
Great Sitkin,NA,0,1784,NA,0,NA,NA,FALSE,NA
Vsevidof,NA,0,1784,NA,0,NA,NA,FALSE,NA
Kanaga,NA,0,1783,NA,0,1787,NA,TRUE,NA
Hood,1781-10-15,45,1781,NA,0,1801,NA,TRUE,NA
Iliamna,NA,0,1778,NA,0,1779,NA,TRUE,NA
Little Sitkin,NA,0,1776,NA,0,NA,NA,TRUE,1
Shishaldin,NA,0,1775,NA,0,1778,NA,FALSE,NA
Asunción,NA,3652.5,1775,NA,0,NA,NA,FALSE,NA
Carlisle,1774-07-02,182,1774,NA,0,NA,NA,TRUE,NA
Semisopochnoi,NA,0,1772,NA,0,NA,NA,FALSE,NA
Amukta,NA,0,1770,NA,0,NA,NA,FALSE,NA
Makushin,NA,0,1768,NA,0,1769,NA,TRUE,3
Iliamna,NA,0,1768,NA,0,NA,NA,FALSE,NA
Kanaga,NA,0,1763,NA,0,NA,NA,FALSE,NA
Tanaga,NA,0,1763,NA,0,1770,NA,FALSE,NA
Pavlof,NA,0,1762,NA,0,1786,NA,TRUE,4
Great Sitkin,NA,0,1760,NA,0,NA,NA,FALSE,NA
Kasatochi,NA,0,1760,NA,0,NA,NA,TRUE,0
Gareloi,NA,0,1760,NA,0,NA,NA,FALSE,NA
Haleakala,NA,0,1750,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1750,NA,0,NA,NA,TRUE,0
Kīlauea,NA,0,1750,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,1730,NA,0,NA,NA,TRUE,0
Snowy Mountain,NA,73050,1710,NA,0,NA,NA,TRUE,NA
Amak,NA,0,1700,NA,0,1710,NA,TRUE,NA
Kīlauea,NA,9131.25,1700,NA,0,NA,NA,TRUE,0
Glacier Peak,NA,36525,1700,NA,0,NA,NA,TRUE,2
Asunción,NA,3652.5,1690,NA,0,NA,NA,FALSE,NA
Mauna Loa,NA,0,1685,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,1680,NA,0,NA,NA,TRUE,0
Pagan,NA,0,1669,NA,0,NA,NA,TRUE,NA
Lassen Volcanic Center,NA,0,1666,NA,0,NA,NA,TRUE,3
Iliamna,NA,0,1650,NA,0,NA,NA,TRUE,NA
Augustine,NA,36525,1650,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1650,NA,0,NA,NA,TRUE,0
Hualalai,NA,18262.5,1650,NA,0,NA,NA,TRUE,1
Lassen Volcanic Center,NA,0,1650,NA,0,NA,NA,FALSE,NA
Kīlauea,NA,18262.5,1650,NA,0,NA,NA,TRUE,0
Spurr,NA,18262.5,1650,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,1650,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1640,NA,0,NA,NA,TRUE,0
Kīlauea,NA,18262.5,1610,NA,0,NA,NA,TRUE,1
St. Helens,NA,14610,1610,NA,0,NA,NA,TRUE,NA
Mono Lake Volcanic Field,NA,109575,1550,NA,0,NA,NA,TRUE,NA
Tanaga,NA,0,1550,NA,0,NA,NA,TRUE,NA
Takawangha,NA,0,1550,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1540,NA,0,NA,NA,TRUE,0
Augustine,NA,36525,1540,NA,0,NA,NA,TRUE,4
Aniakchak,NA,36525,1540,NA,0,NA,NA,TRUE,4
Redoubt,NA,27393.75,1530,NA,0,NA,NA,TRUE,NA
St. Helens,NA,9131.25,1525,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1510,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,1510,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,18262.5,1510,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,1500,NA,0,NA,NA,TRUE,0
Kīlauea,NA,0,1500,NA,0,NA,NA,TRUE,1
Kīlauea,NA,5844,1490,NA,0,NA,NA,TRUE,1
St. Helens,1482-01-15,120,1482,NA,0,NA,NA,TRUE,5
St. Helens,1480-01-15,120,1480,NA,0,NA,NA,TRUE,5
Mauna Loa,NA,0,1470,NA,0,NA,NA,TRUE,0
Aniakchak,NA,7305,1470,NA,0,NA,NA,TRUE,NA
Haleakala,NA,27393.75,1460,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,18262.5,1460,NA,0,NA,NA,TRUE,0
Rainier,NA,36525,1450,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1440,NA,0,NA,NA,TRUE,0
Akutan,NA,36525,1420,NA,0,NA,NA,TRUE,NA
Haleakala,NA,36525,1420,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,0,1410,NA,0,1470,NA,TRUE,0
Redoubt,NA,27393.75,1400,NA,0,NA,NA,TRUE,NA
Kanaga,NA,18262.5,1400,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1390,NA,0,NA,NA,TRUE,0
Mono-Inyo Craters,NA,18262.5,1380,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1370,NA,0,NA,NA,TRUE,0
Aniakchak,NA,20088.75,1370,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1360,NA,0,NA,NA,TRUE,0
Haleakala,NA,36525,1360,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,1360,NA,0,NA,NA,TRUE,NA
Haleakala,NA,54787.5,1350,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,7305,1350,NA,0,NA,NA,TRUE,4
Kīlauea,NA,14610,1340,NA,0,NA,NA,TRUE,0
Pagan,NA,36525,1340,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1310,NA,0,NA,NA,TRUE,0
Glacier Peak,NA,109575,1300,NA,0,NA,NA,FALSE,NA
Black Rock Desert,NA,54787.5,1290,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,52961.25,1280,NA,0,NA,NA,TRUE,NA
Mammoth Mountain,NA,14610,1260,NA,0,NA,NA,TRUE,NA
Shasta,NA,0,1250,NA,0,NA,NA,TRUE,NA
Hualalai,NA,54787.5,1240,NA,0,NA,NA,TRUE,2
Augustine,NA,18262.5,1230,NA,0,NA,NA,TRUE,NA
Shasta,NA,0,1200,NA,0,NA,NA,TRUE,NA
Hayes,NA,109575,1200,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,1200,NA,0,NA,NA,TRUE,NA
Haleakala,NA,27393.75,1200,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1190,NA,0,NA,NA,TRUE,0
Aniakchak,NA,10957.5,1190,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1170,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,1160,NA,0,NA,NA,TRUE,NA
Hualalai,NA,0,1150,NA,0,NA,NA,TRUE,0
Mono Lake Volcanic Field,NA,73050,1150,NA,0,NA,NA,TRUE,NA
Makushin,NA,182625,1150,NA,0,NA,NA,TRUE,NA
Kanaga,NA,36525,1150,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,27393.75,1140,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,1130,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,1120,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,29220,1120,NA,0,NA,NA,TRUE,NA
Uinkaret Field,NA,27393.75,1100,NA,0,NA,NA,TRUE,1
Haleakala,NA,14610,1080,NA,0,NA,NA,TRUE,NA
San Francisco Volcanic Field,NA,9131.25,1075,NA,0,NA,NA,TRUE,4
Mauna Loa,NA,0,1070,NA,0,NA,NA,TRUE,0
Medicine Lake,NA,0,1060,NA,0,NA,NA,TRUE,3
Markagunt Plateau,NA,0,1050,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,27393.75,1050,NA,0,NA,NA,TRUE,1
Hualalai,NA,36525,1050,NA,0,NA,NA,TRUE,1
Ugashik-Peulik,NA,36525,1050,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,0,1050,NA,0,NA,NA,TRUE,NA
Tanaga,NA,0,1050,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,1040,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,1030,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,1020,NA,0,NA,NA,TRUE,NA
Haleakala,NA,14610,1010,NA,0,NA,NA,TRUE,NA
Medicine Lake,NA,0,1010,NA,0,NA,NA,TRUE,3
Mono-Inyo Craters,NA,73050,1000,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,990,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,980,NA,0,NA,NA,TRUE,NA
Lassen Volcanic Center,NA,109575,980,NA,0,NA,NA,TRUE,NA
Shishaldin,NA,0,950,NA,0,NA,NA,TRUE,NA
Adams,NA,0,950,NA,0,NA,NA,TRUE,2
Jefferson,NA,0,950,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,940,NA,0,NA,NA,TRUE,0
Augustine,NA,54787.5,930,NA,0,NA,NA,TRUE,NA
Hualalai,NA,18262.5,920,NA,0,NA,NA,TRUE,0
Haleakala,NA,14610,910,NA,0,NA,NA,TRUE,NA
Rainier,NA,182625,910,NA,0,NA,NA,TRUE,NA
Glacier Peak,NA,18262.5,900,NA,0,NA,NA,TRUE,3
Kīlauea,NA,18262.5,900,NA,0,NA,NA,TRUE,NA
Lassen Volcanic Center,NA,109575,880,NA,0,NA,NA,TRUE,NA
Alamagan,NA,36525,870,NA,0,NA,NA,TRUE,4
Shasta,NA,0,850,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,54787.5,850,NA,0,NA,NA,TRUE,0
Kanaga,NA,73050,850,NA,0,NA,NA,TRUE,NA
Churchill,NA,365.25,847,NA,0,NA,NA,TRUE,6
Medicine Lake,NA,0,840,NA,0,NA,NA,TRUE,NA
Medicine Lake,NA,0,830,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,830,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,810,NA,0,NA,NA,TRUE,0
Lassen Volcanic Center,NA,109575,800,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,790,NA,0,NA,NA,TRUE,NA
Medicine Lake,NA,0,780,NA,0,NA,NA,TRUE,NA
St. Helens,NA,109575,780,NA,0,NA,NA,TRUE,NA
Hualalai,NA,73050,770,NA,0,NA,NA,TRUE,1
Redoubt,NA,27393.75,720,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,91312.5,700,NA,0,NA,NA,TRUE,0
Newberry,NA,36525,690,NA,0,NA,NA,TRUE,4
Kīlauea,NA,27393.75,680,NA,0,NA,NA,TRUE,1
Blue Lake Crater,NA,73050,680,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,680,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,640,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,630,NA,0,NA,NA,TRUE,0
Mono-Inyo Craters,NA,9861.75,620,NA,0,NA,NA,TRUE,4
Mauna Loa,NA,0,600,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,580,NA,0,NA,NA,TRUE,NA
Augustine,NA,54787.5,570,NA,0,NA,NA,TRUE,NA
Akutan,NA,0,550,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,550,NA,0,NA,NA,TRUE,0
Kīlauea,NA,73050,540,NA,0,NA,NA,TRUE,NA
Alamagan,NA,27393.75,540,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,520,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,36525,490,NA,0,NA,NA,TRUE,NA
Newberry,NA,36525,490,NA,0,NA,NA,TRUE,4
Belknap,NA,0,480,NA,0,NA,NA,TRUE,2
Hood,NA,13514.25,480,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,480,NA,0,NA,NA,TRUE,0
Aniakchak,NA,0,460,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,450,NA,0,NA,NA,TRUE,0
Kīlauea,NA,0,450,NA,0,NA,NA,TRUE,0
Mono-Inyo Craters,NA,36525,440,NA,0,NA,NA,TRUE,NA
Rainier,NA,36525,440,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,440,NA,0,NA,NA,TRUE,NA
Tutuila,NA,73050,440,NA,0,NA,NA,TRUE,3
Three Sisters,NA,39447,439,NA,0,NA,NA,TRUE,2
Kīlauea,NA,7305,420,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,420,NA,0,NA,NA,TRUE,NA
Fisher,NA,18262.5,400,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,350,NA,0,NA,NA,TRUE,0
Mono Lake Volcanic Field,NA,36525,350,NA,0,NA,NA,TRUE,NA
Akutan,NA,0,340,NA,0,NA,NA,TRUE,5
Augustine,NA,14610,340,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,73050,320,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,300,NA,0,NA,NA,TRUE,0
Imuruk Lake,NA,0,300,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,290,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,18262.5,290,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,270,NA,0,NA,NA,TRUE,NA
Seguam,NA,182625,250,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,230,NA,0,NA,NA,TRUE,0
Salton Buttes,NA,36525,210,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,200,NA,0,NA,NA,TRUE,0
Adams,NA,0,200,NA,0,NA,NA,TRUE,2
Glacier Peak,NA,18262.5,200,NA,0,NA,NA,TRUE,4
Kanaga,NA,54787.5,200,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,93138.75,200,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,190,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,190,NA,0,NA,NA,TRUE,NA
Wrangell,NA,73050,190,NA,0,NA,NA,TRUE,4
Mauna Loa,NA,0,150,NA,0,NA,NA,TRUE,0
Kīlauea,NA,109575,150,NA,0,NA,NA,TRUE,0
Shasta,NA,0,150,NA,0,NA,NA,TRUE,NA
Redoubt,NA,18262.5,110,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,100,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,100,NA,0,NA,NA,TRUE,0
Haleakala,NA,14610,80,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,70,NA,0,NA,NA,TRUE,NA
Churchill,NA,73050,63,NA,0,NA,NA,TRUE,6
Shasta,NA,0,50,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,50,NA,0,NA,NA,TRUE,0
Three Sisters,NA,73780.5,40,NA,0,NA,NA,TRUE,2
Salton Buttes,NA,36525,10,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,73050,10,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-30,NA,0,NA,NA,TRUE,0
Three Sisters,NA,0,-50,NA,0,NA,NA,TRUE,3
Kīlauea,NA,54787.5,-50,NA,0,NA,NA,TRUE,NA
Kama'ehuakanaloa,NA,1095750,-50,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-60,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-80,NA,0,NA,NA,TRUE,0
Hualalai,NA,27393.75,-80,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-90,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,-100,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-100,NA,0,NA,NA,TRUE,NA
Okmok,NA,18262.5,-100,NA,0,NA,NA,TRUE,6
Augustine,NA,14610,-120,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,18262.5,-130,NA,0,NA,NA,TRUE,0
Ubehebe Craters,NA,0,-150,NA,0,NA,NA,TRUE,NA
Shasta,NA,0,-150,NA,0,NA,NA,TRUE,NA
Rainier,NA,0,-150,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,-160,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,54787.5,-200,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-200,NA,0,NA,NA,TRUE,0
Redoubt,NA,73050,-210,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,-220,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-220,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-250,NA,0,NA,NA,TRUE,NA
Rainier,NA,73050,-250,NA,0,NA,NA,TRUE,4
Craters of the Moon,NA,9131.25,-260,NA,0,NA,NA,TRUE,0
Kīlauea,NA,27393.75,-270,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-270,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-280,NA,0,NA,NA,TRUE,NA
Haleakala,NA,0,-290,NA,0,NA,NA,TRUE,NA
Salton Buttes,NA,36525,-290,NA,0,NA,NA,TRUE,NA
Wapi Lava Field,NA,0,-300,NA,0,NA,NA,TRUE,2
Adams,NA,0,-300,NA,0,NA,NA,TRUE,2
Mauna Loa,NA,0,-300,NA,0,NA,NA,TRUE,0
Augustine,NA,36525,-310,NA,0,NA,NA,TRUE,NA
Augustine,NA,73050,-350,NA,0,NA,NA,TRUE,NA
Ukinrek Maars,NA,0,-350,NA,0,NA,NA,TRUE,NA
Hualalai,NA,27393.75,-350,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-350,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,0,-350,NA,0,NA,NA,TRUE,0
Three Sisters,NA,0,-350,NA,0,NA,NA,TRUE,4
