volcano,start,start_error,start_year,stop,stop_error,stop_year,duration,confirmed,vei
Aniakchak,NA,76702.5,-370,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,-380,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,-390,NA,0,NA,NA,TRUE,NA
Haleakala,NA,14610,-390,NA,0,NA,NA,TRUE,NA
Hualalai,NA,27393.75,-400,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-400,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-400,NA,0,NA,NA,TRUE,NA
Adams,NA,0,-400,NA,0,NA,NA,TRUE,2
Rainier,NA,18262.5,-400,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,36525,-410,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-420,NA,0,NA,NA,TRUE,NA
Hualalai,NA,18262.5,-440,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-450,NA,0,NA,NA,TRUE,NA
Iliamna,NA,0,-450,NA,0,NA,NA,TRUE,NA
Redoubt,NA,27393.75,-470,NA,0,NA,NA,TRUE,NA
Rainier,NA,18262.5,-500,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-500,NA,0,NA,NA,TRUE,0
Mageik,NA,18262.5,-500,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-530,NA,0,NA,NA,TRUE,5
Adams,NA,365250,-550,NA,0,NA,NA,TRUE,2
Shasta,NA,182625,-550,NA,0,NA,NA,TRUE,NA
Tanaga,NA,913125,-550,NA,0,NA,NA,TRUE,NA
Mageik,NA,0,-550,NA,0,NA,NA,TRUE,NA
Makushin,NA,328725,-550,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,-580,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-600,NA,0,NA,NA,TRUE,0
Redoubt,NA,27393.75,-600,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-610,NA,0,NA,NA,TRUE,NA
Rainier,NA,36525,-610,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-620,NA,0,NA,NA,TRUE,NA
Rainier,NA,18262.5,-650,NA,0,NA,NA,TRUE,NA
Shasta,NA,292200,-650,NA,0,NA,NA,TRUE,NA
Mageik,NA,0,-650,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-670,NA,0,NA,NA,TRUE,NA
Rainier,NA,18262.5,-700,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,292200,-700,NA,0,NA,NA,TRUE,NA
Hualalai,NA,27393.75,-720,NA,0,NA,NA,TRUE,0
Redoubt,NA,36525,-770,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-790,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-800,NA,0,NA,NA,TRUE,NA
Belknap,NA,109575,-800,NA,0,NA,NA,TRUE,2
Three Sisters,NA,0,-800,NA,0,NA,NA,TRUE,2
Kīlauea,NA,0,-800,NA,0,NA,NA,TRUE,0
Martin,NA,18262.5,-800,NA,0,NA,NA,TRUE,NA
Yantarni,NA,182625,-800,NA,0,NA,NA,TRUE,5
St. Helens,NA,27393.75,-830,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-830,NA,0,NA,NA,TRUE,NA
Glacier Peak,NA,0,-850,NA,0,NA,NA,TRUE,NA
Shasta,NA,0,-850,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-870,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-950,NA,0,NA,NA,TRUE,0
Sand Mountain Field,NA,73050,-950,NA,0,NA,NA,TRUE,4
Medicine Lake,NA,0,-1000,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-1010,NA,0,NA,NA,TRUE,NA
Belknap,NA,109575,-1030,NA,0,NA,NA,TRUE,0
Redoubt,NA,36525,-1040,NA,0,NA,NA,TRUE,NA
Redoubt,NA,0,-1050,NA,0,NA,NA,TRUE,NA
Buzzard Creek,NA,0,-1050,NA,0,NA,NA,TRUE,2
Tanaga,NA,0,-1050,NA,0,NA,NA,TRUE,0
Hualalai,NA,73050,-1080,NA,0,NA,NA,TRUE,0
Redoubt,NA,54787.5,-1080,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1100,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-1100,NA,0,NA,NA,TRUE,NA
Medicine Lake,NA,0,-1130,NA,0,NA,NA,TRUE,0
Haleakala,NA,10957.5,-1140,NA,0,NA,NA,TRUE,NA
Hualalai,NA,27393.75,-1150,NA,0,NA,NA,TRUE,0
Shasta,NA,0,-1150,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1150,NA,0,NA,NA,TRUE,NA
Koniuji,NA,693975,-1150,NA,0,NA,NA,TRUE,NA
Zuni-Bandera,NA,109575,-1170,NA,0,NA,NA,TRUE,0
St. Helens,NA,0,-1180,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1210,NA,0,NA,NA,TRUE,NA
Haleakala,NA,0,-1240,NA,0,NA,NA,TRUE,NA
Jordan Craters,NA,0,-1250,NA,0,NA,NA,TRUE,2
St. Paul Island,NA,14610,-1280,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-1300,NA,0,NA,NA,TRUE,0
Redoubt,NA,36525,-1310,NA,0,NA,NA,TRUE,NA
Haleakala,NA,0,-1310,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1350,NA,0,NA,NA,TRUE,NA
Newberry,NA,0,-1450,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1510,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1540,NA,0,NA,NA,TRUE,NA
Kanaga,NA,36525,-1550,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-1550,NA,0,NA,NA,TRUE,NA
Hayes,NA,0,-1550,NA,0,NA,NA,TRUE,5
Kīlauea,NA,0,-1550,NA,0,NA,NA,TRUE,0
Redoubt,NA,36525,-1560,NA,0,NA,NA,TRUE,NA
Moffett,NA,0,-1600,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-1610,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,3652.5,-1645,NA,0,NA,NA,TRUE,6
Mageik,NA,0,-1650,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,0,-1650,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-1650,NA,0,NA,NA,TRUE,0
Hualalai,NA,73050,-1650,NA,0,NA,NA,TRUE,0
Craters of the Moon,NA,54787.5,-1680,NA,0,NA,NA,TRUE,0
St. Helens,NA,0,-1680,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1690,NA,0,NA,NA,TRUE,NA
Redoubt,NA,36525,-1700,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-1700,NA,0,NA,NA,TRUE,0
Martin,NA,0,-1750,NA,0,NA,NA,TRUE,NA
Veniaminof,NA,0,-1750,NA,0,NA,NA,TRUE,6
Makushin,NA,0,-1750,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-1750,NA,0,NA,NA,TRUE,0
St. Helens,NA,36525,-1770,NA,0,NA,NA,TRUE,5
Griggs,NA,14610,-1790,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-1800,NA,0,NA,NA,TRUE,0
Haleakala,NA,18262.5,-1800,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-1810,NA,0,NA,NA,TRUE,NA
Augustine,NA,109575,-1820,NA,0,NA,NA,TRUE,NA
Hayes,NA,0,-1850,NA,0,NA,NA,TRUE,NA
Adams,NA,0,-1850,NA,0,NA,NA,TRUE,1
Haleakala,NA,0,-1850,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-1860,NA,0,NA,NA,TRUE,6
Redoubt,NA,54787.5,-1870,NA,0,NA,NA,TRUE,NA
Dana,NA,0,-1890,NA,0,NA,NA,TRUE,5
Black Peak,NA,54787.5,-1900,NA,0,NA,NA,TRUE,6
Kanaga,NA,109575,-1900,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,-1900,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-1900,NA,0,NA,NA,TRUE,0
Haleakala,NA,14610,-1940,NA,0,NA,NA,TRUE,NA
Mageik,NA,36525,-1950,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-2000,NA,0,NA,NA,TRUE,0
Hualalai,NA,27393.75,-2040,NA,0,NA,NA,TRUE,0
Redoubt,NA,54787.5,-2040,NA,0,NA,NA,TRUE,NA
Augustine,NA,109575,-2040,NA,0,NA,NA,TRUE,NA
Iliamna,NA,0,-2050,NA,0,NA,NA,TRUE,4
Mauna Loa,NA,0,-2050,NA,0,NA,NA,TRUE,0
Shasta,NA,0,-2050,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,0,-2080,NA,0,NA,NA,TRUE,0
St. Helens,NA,109575,-2100,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,-2120,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-2150,NA,0,NA,NA,TRUE,0
Kanaga,NA,73050,-2150,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,182625,-2200,NA,0,NA,NA,TRUE,NA
Dotsero,NA,109575,-2200,NA,0,NA,NA,TRUE,2
Haleakala,NA,14610,-2210,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-2230,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-2250,NA,0,NA,NA,TRUE,0
Escanaba Segment,NA,0,-2260,NA,0,NA,NA,TRUE,0
Haleakala,NA,14610,-2260,NA,0,NA,NA,TRUE,NA
Kanaga,NA,54787.5,-2300,NA,0,NA,NA,TRUE,NA
St. Helens,NA,0,-2340,NA,0,NA,NA,TRUE,5
Redoubt,NA,54787.5,-2350,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-2350,NA,0,NA,NA,TRUE,0
Edgecumbe,NA,51135,-2360,NA,32872.5,-2080,NA,TRUE,NA
Hualalai,NA,27393.75,-2440,NA,0,NA,NA,TRUE,0
Mauna Kea,NA,36525,-2460,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,-2470,NA,0,NA,NA,TRUE,NA
Mauna Kea,NA,73050,-2540,NA,0,NA,NA,TRUE,NA
Rainier,NA,0,-2550,NA,0,NA,NA,TRUE,3
Shasta,NA,0,-2550,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,182625,-2550,NA,0,NA,NA,TRUE,NA
Amak,NA,182625,-2550,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,36525,-2560,NA,0,NA,NA,TRUE,0
Haleakala,NA,14610,-2580,NA,0,NA,NA,TRUE,NA
Koniuji,NA,730500,-2650,NA,0,NA,NA,TRUE,NA
Adams,NA,109575,-2650,NA,0,NA,NA,TRUE,2
Mauna Kea,NA,73050,-2750,NA,0,NA,NA,TRUE,NA
Rainier,NA,0,-2750,NA,0,NA,NA,TRUE,2
Mauna Loa,NA,0,-2750,NA,0,NA,NA,TRUE,0
Hualalai,NA,27393.75,-2770,NA,0,NA,NA,TRUE,0
Davis Lake,NA,0,-2790,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-2830,NA,0,NA,NA,TRUE,NA
Crater Lake,NA,0,-2850,NA,0,NA,NA,TRUE,NA
Kīlauea,NA,0,-2850,NA,0,NA,NA,TRUE,0
Redoubt,NA,73050,-2860,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-2920,NA,0,NA,NA,TRUE,NA
Adams,NA,36525,-2950,NA,0,NA,NA,TRUE,1
North Gorda Ridge Segment,NA,0,-3020,NA,0,NA,NA,TRUE,0
Redoubt,NA,73050,-3030,NA,0,NA,NA,TRUE,NA
Shasta,NA,365250,-3050,NA,0,NA,NA,TRUE,0
Haleakala,NA,14610,-3070,NA,0,NA,NA,TRUE,NA
Medicine Lake,NA,0,-3090,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-3150,NA,0,NA,NA,TRUE,NA
Glacier Peak,NA,0,-3150,NA,0,NA,NA,TRUE,NA
Fisher,NA,27393.75,-3170,NA,0,NA,NA,TRUE,5
Redoubt,NA,73050,-3180,NA,0,NA,NA,TRUE,NA
Medicine Lake,NA,0,-3190,NA,0,NA,NA,TRUE,0
Hell's Half Acre,NA,54787.5,-3250,NA,0,NA,NA,TRUE,0
Carrizozo,NA,182625,-3250,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-3250,NA,0,NA,NA,TRUE,0
Spurr,NA,0,-3250,NA,0,NA,NA,TRUE,NA
Adams,NA,109575,-3250,NA,0,NA,NA,TRUE,2
Kīlauea,NA,0,-3300,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-3350,NA,0,NA,NA,TRUE,0
Mauna Kea,NA,54787.5,-3370,NA,0,NA,NA,TRUE,NA
Adams,NA,0,-3550,NA,0,NA,NA,TRUE,2
Glacier Peak,NA,0,-3550,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-3600,NA,0,NA,NA,TRUE,NA
Rainier,NA,0,-3650,NA,0,NA,NA,TRUE,3
Makushin,NA,675712.5,-3650,NA,0,NA,NA,TRUE,4
Redoubt,NA,54787.5,-3650,NA,0,NA,NA,TRUE,NA
Mauna Kea,NA,73050,-3680,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-3690,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-3730,NA,0,NA,NA,TRUE,NA
Moffett,NA,0,-3750,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-3750,NA,0,NA,NA,TRUE,0
Adams,NA,712237.5,-3800,NA,0,NA,NA,TRUE,1
Edgecumbe,NA,25567.5,-3810,NA,0,NA,NA,TRUE,NA
Rainier,NA,73050,-3850,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,423690,-3850,NA,0,NA,NA,TRUE,NA
Koniuji,NA,1132275,-3850,NA,0,NA,NA,TRUE,NA
Kaguyak,NA,0,-3850,NA,0,NA,NA,TRUE,5
Redoubt,NA,54787.5,-3890,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-4010,NA,0,NA,NA,TRUE,NA
Seguam,NA,1461000,-4050,NA,0,NA,NA,TRUE,0
Shasta,NA,0,-4050,NA,0,NA,NA,TRUE,NA
Adams,NA,182625,-4050,NA,0,NA,NA,TRUE,2
Spurr,NA,0,-4050,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,0,-4050,NA,0,NA,NA,TRUE,NA
Kaguyak,NA,54787.5,-4060,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,18262.5,-4070,NA,0,NA,NA,TRUE,0
Augustine,NA,36525,-4150,NA,0,NA,NA,TRUE,NA
Akutan,NA,0,-4150,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,0,-4250,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-4250,NA,0,NA,NA,TRUE,0
Redoubt,NA,54787.5,-4360,NA,0,NA,NA,TRUE,NA
Mageik,NA,109575,-4400,NA,0,NA,NA,TRUE,NA
Hualalai,NA,36525,-4410,NA,0,NA,NA,TRUE,0
Newberry,NA,0,-4450,NA,0,NA,NA,TRUE,NA
Jefferson,NA,18262.5,-4500,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-4510,NA,0,NA,NA,TRUE,NA
Adams,NA,0,-4550,NA,0,NA,NA,TRUE,2
Baker,NA,0,-4550,NA,0,NA,NA,TRUE,3
Craters of the Moon,NA,36525,-4600,NA,0,NA,NA,TRUE,0
Kīlauea,NA,0,-4650,NA,0,NA,NA,TRUE,0
Newberry,NA,54787.5,-4690,NA,0,NA,NA,TRUE,0
Kanaga,NA,54787.5,-4700,NA,0,NA,NA,TRUE,NA
Haleakala,NA,14610,-4760,NA,0,NA,NA,TRUE,NA
Newberry,NA,27393.75,-4770,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-4810,NA,0,NA,NA,TRUE,NA
North Gorda Ridge Segment,NA,0,-4840,NA,0,NA,NA,TRUE,0
Rainier,NA,0,-4850,NA,0,NA,NA,TRUE,2
Newberry,NA,54787.5,-4860,NA,0,NA,NA,TRUE,0
Redoubt,NA,54787.5,-4900,NA,0,NA,NA,TRUE,NA
Hood,NA,54787.5,-4940,NA,0,NA,NA,TRUE,2
Newberry,NA,36525,-4960,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-4960,NA,0,NA,NA,TRUE,NA
Iliamna,NA,0,-5050,NA,0,NA,NA,TRUE,4
Kama'ehuakanaloa,NA,1826250,-5050,NA,0,NA,NA,TRUE,0
Rainier,NA,0,-5050,NA,0,NA,NA,TRUE,3
Sand Mountain Field,NA,0,-5050,NA,0,NA,NA,TRUE,2
Belknap,NA,0,-5050,NA,0,NA,NA,TRUE,NA
Newberry,NA,54787.5,-5070,NA,0,NA,NA,TRUE,3
Seguam,NA,730500,-5100,NA,0,NA,NA,TRUE,0
Spurr,NA,36525,-5110,NA,0,NA,NA,TRUE,NA
Adams,NA,182625,-5150,NA,0,NA,NA,TRUE,2
Mauna Kea,NA,54787.5,-5150,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-5240,NA,0,NA,NA,TRUE,NA
Crater Lake,NA,0,-5250,NA,0,NA,NA,TRUE,NA
Newberry,NA,54787.5,-5260,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-5350,NA,0,NA,NA,TRUE,0
Rainier,NA,0,-5350,NA,0,NA,NA,TRUE,3
Augustine,NA,18262.5,-5420,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,54787.5,-5470,NA,0,NA,NA,TRUE,0
Crater Lake,NA,0,-5550,NA,0,NA,NA,TRUE,0
Rainier,NA,0,-5550,NA,0,NA,NA,TRUE,2
Redoubt,NA,54787.5,-5580,NA,0,NA,NA,TRUE,NA
Diamond Craters,NA,171667.5,-5610,NA,0,NA,NA,TRUE,4
Mauna Loa,NA,0,-5650,NA,0,NA,NA,TRUE,0
Crater Lake,NA,54787.5,-5680,NA,0,NA,NA,TRUE,7
West Crater,NA,0,-5750,NA,0,NA,NA,TRUE,2
Bachelor,NA,273937.5,-5800,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-5820,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-5850,NA,0,NA,NA,TRUE,0
Ugashik-Peulik,NA,0,-5850,NA,0,NA,NA,TRUE,NA
Haleakala,NA,14610,-5860,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,54787.5,-5890,NA,0,NA,NA,TRUE,0
Crater Lake,NA,18262.5,-5900,NA,0,NA,NA,TRUE,6
Redoubt,NA,54787.5,-5910,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,87660,-5930,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-5940,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-5950,NA,0,NA,NA,TRUE,NA
Haleakala,NA,14610,-6030,NA,0,NA,NA,TRUE,NA
Shasta,NA,0,-6050,NA,0,NA,NA,TRUE,NA
Spurr,NA,0,-6050,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-6050,NA,0,NA,NA,TRUE,NA
Makushin,NA,18262.5,-6100,NA,0,NA,NA,TRUE,5
West Crater,NA,0,-6110,NA,0,NA,NA,TRUE,2
Redoubt,NA,54787.5,-6150,NA,0,NA,NA,TRUE,NA
Redoubt,NA,54787.5,-6190,NA,0,NA,NA,TRUE,NA
Haleakala,NA,18262.5,-6220,NA,0,NA,NA,TRUE,NA
Indian Heaven,NA,36525,-6250,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-6250,NA,0,NA,NA,TRUE,0
Redoubt,NA,54787.5,-6280,NA,0,NA,NA,TRUE,NA
Aniakchak,NA,456562.5,-6300,NA,0,NA,NA,TRUE,6
Okmok,NA,182625,-6310,NA,0,NA,NA,TRUE,4
Mammoth Mountain,NA,32872.5,-6540,NA,0,NA,NA,TRUE,2
Mauna Loa,NA,0,-6550,NA,0,NA,NA,TRUE,0
Ugashik-Peulik,NA,0,-6550,NA,0,NA,NA,TRUE,NA
Makushin,NA,73050,-6650,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-6650,NA,0,NA,NA,TRUE,0
Shasta,NA,0,-6650,NA,0,NA,NA,TRUE,NA
Haleakala,NA,36525,-6700,NA,0,NA,NA,TRUE,NA
Mono-Inyo Craters,NA,635535,-6750,NA,0,NA,NA,TRUE,NA
Haleakala,NA,14610,-6760,NA,0,NA,NA,TRUE,NA
Hualalai,NA,73050,-6820,NA,0,NA,NA,TRUE,0
Kama'ehuakanaloa,NA,2556750,-7050,NA,0,NA,NA,TRUE,0
Adams,NA,365250,-7050,NA,0,NA,NA,TRUE,2
Shishaldin,NA,0,-7050,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-7150,NA,0,NA,NA,TRUE,0
Haleakala,NA,0,-7210,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-7210,NA,0,NA,NA,TRUE,NA
Edgecumbe,NA,60266.25,-7215,NA,0,NA,NA,TRUE,NA
Shasta,NA,0,-7250,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-7270,NA,0,NA,NA,TRUE,NA
Kanaga,NA,182625,-7300,NA,0,NA,NA,TRUE,NA
Seguam,NA,821812.5,-7300,NA,0,NA,NA,TRUE,5
Shasta,NA,0,-7350,NA,0,NA,NA,TRUE,0
Three Sisters,NA,986175,-7350,NA,0,NA,NA,TRUE,2
Mauna Loa,NA,0,-7350,NA,0,NA,NA,TRUE,0
Redoubt,NA,73050,-7380,NA,0,NA,NA,TRUE,NA
Mageik,NA,54787.5,-7380,NA,0,NA,NA,TRUE,NA
Fisher,NA,73050,-7420,NA,0,NA,NA,TRUE,6
Shasta,NA,109575,-7420,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-7430,NA,0,NA,NA,TRUE,NA
Haleakala,NA,109575,-7450,NA,0,NA,NA,TRUE,NA
Hualalai,NA,73050,-7540,NA,0,NA,NA,TRUE,0
Mauna Loa,NA,0,-7550,NA,0,NA,NA,TRUE,0
Shishaldin,NA,0,-7550,NA,0,NA,NA,TRUE,NA
Haleakala,NA,27393.75,-7570,NA,0,NA,NA,TRUE,NA
Roundtop,NA,182625,-7600,NA,0,NA,NA,TRUE,5
Akutan,NA,109575,-7620,NA,0,NA,NA,TRUE,NA
Shasta,NA,36525,-7650,NA,0,NA,NA,TRUE,4
Shasta,NA,0,-7750,NA,0,NA,NA,TRUE,NA
Redoubt,NA,73050,-7800,NA,0,NA,NA,TRUE,NA
Rainier,NA,109575,-7800,NA,0,NA,NA,TRUE,NA
Baker,NA,0,-7850,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-7850,NA,0,NA,NA,TRUE,0
Moffett,NA,0,-7850,NA,0,NA,NA,TRUE,NA
Haleakala,NA,73050,-7950,NA,0,NA,NA,TRUE,NA
Mauna Loa,NA,0,-8050,NA,0,NA,NA,TRUE,0
Shasta,NA,0,-8050,NA,0,NA,NA,TRUE,NA
Rainier,NA,0,-8050,NA,0,NA,NA,TRUE,3
Craters of the Moon,NA,0,-8290,NA,0,NA,NA,TRUE,NA
Black Butte Crater Lava Field,NA,109575,-8400,NA,0,NA,NA,TRUE,0
Mageik,NA,109575,-8670,NA,0,NA,NA,TRUE,NA
Zuni-Bandera,NA,109575,-8710,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,0,-8720,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,0,-9050,NA,0,NA,NA,TRUE,NA
Newberry,NA,438300,-9210,NA,0,NA,NA,TRUE,NA
Edgecumbe,NA,18262.5,-9300,NA,0,NA,NA,TRUE,NA
Redoubt,NA,109575,-9310,NA,0,NA,NA,TRUE,NA
Red Hill,NA,146100,-9450,NA,0,NA,NA,TRUE,NA
Red Hill,NA,164362.5,-9700,NA,0,NA,NA,TRUE,NA
Red Hill,NA,182625,-9850,NA,0,NA,NA,TRUE,NA
Craters of the Moon,NA,0,-10060,NA,0,NA,NA,TRUE,NA
Golden Trout Creek,NA,1278375,-55500,NA,0,NA,NA,TRUE,NA
