volcano,start,stop,duration,confirmed,vei,landform,type,summit_ft,underwater
Kīlauea,2024-06-03,2024-06-03,0,TRUE,NA,Shield,Shield,4009,FALSE
Atka Volcanic Complex,2024-03-27,2024-03-27,0,TRUE,NA,Composite,Stratovolcano,4980,FALSE
Ahyi,2024-01-01,2024-03-27,86,TRUE,NA,Composite,Stratovolcano,-246,TRUE
Kanaga,2023-12-18,2023-12-18,0,TRUE,1,Composite,Stratovolcano,4288,FALSE
Ruby,2023-09-14,2023-09-15,1,TRUE,1,Composite,Stratovolcano,-571,TRUE
Shishaldin,2023-07-11,2023-11-03,115,TRUE,3,Composite,Stratovolcano,9373,FALSE
Mauna Loa,2022-11-27,2022-12-10,13,TRUE,0,Shield,Shield,13681,FALSE
Ahyi,2022-11-18,2023-06-11,205,TRUE,1,Composite,Stratovolcano,-246,TRUE
Kīlauea,2021-09-29,2023-09-16,717,TRUE,0,Shield,Shield,4009,FALSE
Pavlof,2021-08-05,2022-12-07,489,TRUE,2,Composite,Stratovolcano,8179,FALSE
Pagan,2021-07-29,2021-09-06,39,TRUE,2,Composite,Stratovolcano,1870,FALSE
Great Sitkin,2021-05-25,2024-07-23,1155,TRUE,2,Composite,Stratovolcano,5709,FALSE
Veniaminof,2021-02-28,2021-04-05,36,TRUE,1,Composite,Stratovolcano,8225,FALSE
Semisopochnoi,2021-02-02,2023-05-05,822,TRUE,2,Composite,Stratovolcano,4006,FALSE
Kīlauea,2020-12-20,2021-05-23,154,TRUE,0,Shield,Shield,4009,FALSE
Cleveland,2020-06-01,2020-06-01,0,TRUE,3,Composite,Stratovolcano,5676,FALSE
Semisopochnoi,2019-12-07,2020-06-19,195,TRUE,1,Composite,Stratovolcano,4006,FALSE
Cleveland,2019-11-07,2019-12-07,30,FALSE,NA,Composite,Stratovolcano,5676,FALSE
Shishaldin,2019-07-23,2020-05-04,286,TRUE,3,Composite,Stratovolcano,9373,FALSE
Semisopochnoi,2019-07-16,2019-08-24,39,TRUE,1,Composite,Stratovolcano,4006,FALSE
Great Sitkin,2019-06-01,2019-06-07,6,TRUE,1,Composite,Stratovolcano,5709,FALSE
Semisopochnoi,2018-09-08,2018-10-31,53,TRUE,1,Composite,Stratovolcano,4006,FALSE
Veniaminof,2018-09-04,2018-12-23,110,TRUE,1,Composite,Stratovolcano,8225,FALSE
Great Sitkin,2018-06-10,2018-08-11,62,TRUE,1,Composite,Stratovolcano,5709,FALSE
Bogoslof,2016-12-20,2017-08-30,253,TRUE,3,Composite,Stratovolcano,492,FALSE
Cleveland,2016-04-16,2019-01-16,1005,TRUE,2,Composite,Stratovolcano,5676,FALSE
Pavlof,2016-03-27,2016-07-30,125,TRUE,3,Composite,Stratovolcano,8179,FALSE
Pavlof,2014-11-12,2014-11-15,3,TRUE,3,Composite,Stratovolcano,8179,FALSE
Pavlof,2014-05-31,2014-06-06,6,TRUE,3,Composite,Stratovolcano,8179,FALSE
Ahyi,2014-04-24,2014-05-17,23,TRUE,2,Composite,Stratovolcano,-246,TRUE
Shishaldin,2014-01-30,2015-07-03,519,TRUE,1,Composite,Stratovolcano,9373,FALSE
Veniaminof,2013-06-13,2013-10-12,121,TRUE,3,Composite,Stratovolcano,8225,FALSE
Pavlof,2013-05-13,2013-06-26,44,TRUE,3,Composite,Stratovolcano,8179,FALSE
Mariana Back-Arc Segment at 15.5°N,2013-02-13,2015-12-01,1021,TRUE,0,Cluster,Fissure vent,-13451,TRUE
Pagan,2012-07-10,2012-07-10,0,TRUE,2,Composite,Stratovolcano,1870,FALSE
Kanaga,2012-02-18,2012-02-18,0,TRUE,2,Composite,Stratovolcano,4288,FALSE
Cleveland,2011-07-19,2015-08-18,1491,TRUE,2,Composite,Stratovolcano,5676,FALSE
Pagan,2011-04-23,2011-09-01,131,TRUE,2,Composite,Stratovolcano,1870,FALSE
Cleveland,2010-09-11,2010-09-12,1,FALSE,NA,Composite,Stratovolcano,5676,FALSE
Cleveland,2010-05-30,2010-06-02,3,TRUE,2,Composite,Stratovolcano,5676,FALSE
South Sarigan Seamount,2010-05-27,2010-05-29,2,TRUE,3,Composite,Stratovolcano,-604,TRUE
Pagan,2010-05-03,2010-08-11,100,TRUE,1,Composite,Stratovolcano,1870,FALSE
Cleveland,2009-10-02,2009-12-12,71,TRUE,2,Composite,Stratovolcano,5676,FALSE
Cleveland,2009-06-25,2009-06-25,0,TRUE,2,Composite,Stratovolcano,5676,FALSE
Redoubt,2009-03-15,2009-07-01,108,TRUE,3,Composite,Stratovolcano,10197,FALSE
Cleveland,2009-01-02,2009-01-21,19,TRUE,2,Composite,Stratovolcano,5676,FALSE
Kasatochi,2008-08-07,2008-08-09,2,TRUE,4,Composite,Stratovolcano,1030,FALSE
Okmok,2008-07-12,2008-08-19,38,TRUE,4,Shield,Shield,3520,FALSE
Veniaminof,2008-02-22,2008-03-01,8,TRUE,1,Composite,Stratovolcano,8225,FALSE
Shishaldin,2008-02-12,2008-02-12,0,FALSE,NA,Composite,Stratovolcano,9373,FALSE
Anatahan,2007-11-27,2008-08-09,256,TRUE,2,Composite,Stratovolcano,2592,FALSE
Pavlof,2007-08-15,2007-09-13,29,TRUE,2,Composite,Stratovolcano,8179,FALSE
Cleveland,2007-06-17,2008-08-12,422,TRUE,2,Composite,Stratovolcano,5676,FALSE
Pagan,2006-12-04,2006-12-08,4,TRUE,1,Composite,Stratovolcano,1870,FALSE
Atka Volcanic Complex,2006-11-25,2007-03-03,98,TRUE,1,Composite,Stratovolcano,4980,FALSE
Fourpeaked,2006-09-17,2006-09-17,0,TRUE,2,Composite,Stratovolcano,6906,FALSE
Anatahan,2006-03-20,2006-06-26,98,TRUE,2,Composite,Stratovolcano,2592,FALSE
Veniaminof,2006-03-03,2006-09-07,188,TRUE,1,Composite,Stratovolcano,8225,FALSE
Cleveland,2006-02-06,2006-10-28,264,TRUE,3,Composite,Stratovolcano,5676,FALSE
Augustine,2005-12-09,2006-04-27,139,TRUE,3,Composite,Lava dome,3996,FALSE
Veniaminof,2005-09-07,2005-11-04,58,TRUE,1,Composite,Stratovolcano,8225,FALSE
Cleveland,2005-03-13,2005-11-27,259,TRUE,2,Composite,Stratovolcano,5676,FALSE
Atka Volcanic Complex,2005-02-23,2005-05-05,71,TRUE,1,Composite,Stratovolcano,4980,FALSE
Veniaminof,2005-01-04,2005-02-14,41,TRUE,2,Composite,Stratovolcano,8225,FALSE
St. Helens,2004-10-01,2008-01-27,1213,TRUE,2,Composite,Stratovolcano,8363,FALSE
Anatahan,2004-04-12,2005-09-03,509,TRUE,3,Composite,Stratovolcano,2592,FALSE
Shishaldin,2004-02-17,2004-07-16,150,TRUE,2,Composite,Stratovolcano,9373,FALSE
Veniaminof,2004-02-16,2004-09-05,202,TRUE,2,Composite,Stratovolcano,8225,FALSE
Anatahan,2003-05-10,2003-07-12,63,TRUE,3,Composite,Stratovolcano,2592,FALSE
Veniaminof,2002-09-24,2003-03-23,180,TRUE,1,Composite,Stratovolcano,8225,FALSE
Wrangell,2002-08-01,2002-08-02,1,FALSE,NA,Shield,Shield,14035,FALSE
Ahyi,2001-04-24,2001-04-25,1,TRUE,0,Composite,Stratovolcano,-246,TRUE
Cleveland,2001-02-02,2001-04-15,72,TRUE,3,Composite,Stratovolcano,5676,FALSE
NW Rota-1,NA,NA,NA,NA,NA,Composite,Stratovolcano,-1696,TRUE
Vailulu'u,NA,NA,NA,NA,NA,Shield,Shield,-1942,TRUE
Chiginagak,NA,NA,NA,NA,NA,Composite,Stratovolcano,7287,FALSE
Amukta,NA,NA,NA,NA,NA,Composite,Stratovolcano,3497,FALSE
Gareloi,NA,NA,NA,NA,NA,Composite,Stratovolcano,5161,FALSE
North Gorda Ridge Segment,NA,NA,NA,NA,NA,Cluster,Fissure vent,-9843,TRUE
Kama'ehuakanaloa,NA,NA,NA,NA,NA,Shield,Shield,-3199,TRUE
Makushin,NA,NA,NA,NA,NA,Composite,Stratovolcano,5906,FALSE
Seguam,NA,NA,NA,NA,NA,Composite,Stratovolcano,3458,FALSE
Akutan,NA,NA,NA,NA,NA,Composite,Stratovolcano,4275,FALSE
Spurr,NA,NA,NA,NA,NA,Composite,Stratovolcano,11070,FALSE
Westdahl,NA,NA,NA,NA,NA,Composite,Stratovolcano,5128,FALSE
Kiska,NA,NA,NA,NA,NA,Composite,Stratovolcano,4003,FALSE
Carlisle,NA,NA,NA,NA,NA,Composite,Stratovolcano,5315,FALSE
Esmeralda Bank,NA,NA,NA,NA,NA,Composite,Stratovolcano,-243,TRUE
Kupreanof,NA,NA,NA,NA,NA,Composite,Stratovolcano,6217,FALSE
Fukujin,NA,NA,NA,NA,NA,Composite,Stratovolcano,-712,TRUE
Ukinrek Maars,NA,NA,NA,NA,NA,Minor,Maar,299,FALSE
Kasuga 1,NA,NA,NA,NA,NA,Composite,Stratovolcano,-1962,TRUE
Trident,NA,NA,NA,NA,NA,Composite,Stratovolcano,6115,FALSE
Vsevidof,NA,NA,NA,NA,NA,Composite,Stratovolcano,7051,FALSE
Kaena,NA,NA,NA,NA,NA,Shield,Shield,-3937,TRUE
Iliamna,NA,NA,NA,NA,NA,Composite,Stratovolcano,10016,FALSE
Martin,NA,NA,NA,NA,NA,Composite,Stratovolcano,6112,FALSE
Farallon de Pájaros,NA,NA,NA,NA,NA,Composite,Stratovolcano,1106,FALSE
Mageik,NA,NA,NA,NA,NA,Composite,Stratovolcano,7103,FALSE
St. Paul Island,NA,NA,NA,NA,NA,Shield,Shield,666,FALSE
Aniakchak,NA,NA,NA,NA,NA,Caldera,Caldera,4400,FALSE
Yunaska,NA,NA,NA,NA,NA,Shield,Shield,1804,FALSE
Kagamil,NA,NA,NA,NA,NA,Composite,Stratovolcano,2930,FALSE
Asunción,NA,NA,NA,NA,NA,Composite,Stratovolcano,2812,FALSE
Agrigan,NA,NA,NA,NA,NA,Composite,Stratovolcano,3166,FALSE
Lassen Volcanic Center,NA,NA,NA,NA,NA,Composite,Stratovolcano,10456,FALSE
Tanaga,NA,NA,NA,NA,NA,Composite,Stratovolcano,5925,FALSE
Katmai,NA,NA,NA,NA,NA,Composite,Stratovolcano,6716,FALSE
Novarupta,NA,NA,NA,NA,NA,Caldera,Caldera,2759,FALSE
Medicine Lake,NA,NA,NA,NA,NA,Shield,Shield,7913,FALSE
Rainier,NA,NA,NA,NA,NA,Composite,Stratovolcano,14409,FALSE
Mono Lake Volcanic Field,NA,NA,NA,NA,NA,Cluster,Volcanic field,6959,FALSE
Alamagan,NA,NA,NA,NA,NA,Composite,Stratovolcano,2441,FALSE
Baker,NA,NA,NA,NA,NA,Composite,Stratovolcano,10778,FALSE
Guguan,NA,NA,NA,NA,NA,Composite,Stratovolcano,942,FALSE
Hood,NA,NA,NA,NA,NA,Composite,Stratovolcano,11240,FALSE
Ofu-Olosega,NA,NA,NA,NA,NA,Shield,Shield,2096,FALSE
Ugashik-Peulik,NA,NA,NA,NA,NA,Composite,Stratovolcano,4836,FALSE
Fisher,NA,NA,NA,NA,NA,Composite,Stratovolcano,3648,FALSE
Little Sitkin,NA,NA,NA,NA,NA,Composite,Stratovolcano,3852,FALSE
Hualalai,NA,NA,NA,NA,NA,Shield,Shield,8278,FALSE
Amak,NA,NA,NA,NA,NA,Composite,Stratovolcano,1795,FALSE
Haleakala,NA,NA,NA,NA,NA,Shield,Shield,10023,FALSE
Snowy Mountain,NA,NA,NA,NA,NA,Composite,Stratovolcano,7093,FALSE
Glacier Peak,NA,NA,NA,NA,NA,Composite,Stratovolcano,10541,FALSE
Takawangha,NA,NA,NA,NA,NA,Composite,Stratovolcano,4754,FALSE
Mono-Inyo Craters,NA,NA,NA,NA,NA,Cluster,Lava dome,9173,FALSE
Black Rock Desert,NA,NA,NA,NA,NA,Cluster,Volcanic field,5906,FALSE
Mammoth Mountain,NA,NA,NA,NA,NA,Minor,Lava dome,11053,FALSE
Shasta,NA,NA,NA,NA,NA,Composite,Stratovolcano,14163,FALSE
Hayes,NA,NA,NA,NA,NA,Composite,Stratovolcano,9954,FALSE
Uinkaret Field,NA,NA,NA,NA,NA,Cluster,Volcanic field,5102,FALSE
San Francisco Volcanic Field,NA,NA,NA,NA,NA,Cluster,Volcanic field,12631,FALSE
Markagunt Plateau,NA,NA,NA,NA,NA,Cluster,Volcanic field,9318,FALSE
Adams,NA,NA,NA,NA,NA,Composite,Stratovolcano,12277,FALSE
Jefferson,NA,NA,NA,NA,NA,Composite,Stratovolcano,10495,FALSE
Churchill,NA,NA,NA,NA,NA,Composite,Stratovolcano,16421,FALSE
Newberry,NA,NA,NA,NA,NA,Shield,Shield,7986,FALSE
Blue Lake Crater,NA,NA,NA,NA,NA,Minor,Maar,3727,FALSE
Belknap,NA,NA,NA,NA,NA,Shield,Shield,6873,FALSE
Tutuila,NA,NA,NA,NA,NA,Cluster,Tuff cone,2142,FALSE
Three Sisters,NA,NA,NA,NA,NA,Composite,Complex,10364,FALSE
Imuruk Lake,NA,NA,NA,NA,NA,Cluster,Volcanic field,2001,FALSE
Salton Buttes,NA,NA,NA,NA,NA,Minor,Lava dome,-131,FALSE
Craters of the Moon,NA,NA,NA,NA,NA,Cluster,Volcanic field,6578,FALSE
Ubehebe Craters,NA,NA,NA,NA,NA,Minor,Maar,2467,FALSE
Wapi Lava Field,NA,NA,NA,NA,NA,Shield,Shield,5240,FALSE
Yantarni,NA,NA,NA,NA,NA,Composite,Stratovolcano,4413,FALSE
Sand Mountain Field,NA,NA,NA,NA,NA,Cluster,Volcanic field,5459,FALSE
Buzzard Creek,NA,NA,NA,NA,NA,Minor,Tuff ring,2723,FALSE
Koniuji,NA,NA,NA,NA,NA,Composite,Stratovolcano,896,FALSE
Zuni-Bandera,NA,NA,NA,NA,NA,Cluster,Volcanic field,8366,FALSE
Jordan Craters,NA,NA,NA,NA,NA,Cluster,Volcanic field,4833,FALSE
Moffett,NA,NA,NA,NA,NA,Composite,Stratovolcano,3924,FALSE
Griggs,NA,NA,NA,NA,NA,Composite,Stratovolcano,7602,FALSE
Dana,NA,NA,NA,NA,NA,Composite,Stratovolcano,4442,FALSE
Black Peak,NA,NA,NA,NA,NA,Composite,Stratovolcano,3386,FALSE
Dotsero,NA,NA,NA,NA,NA,Minor,Maar,7316,FALSE
Escanaba Segment,NA,NA,NA,NA,NA,Cluster,Fissure vent,-5577,TRUE
Edgecumbe,NA,NA,NA,NA,NA,Cluster,Volcanic field,3182,FALSE
Mauna Kea,NA,NA,NA,NA,NA,Shield,Shield,13796,FALSE
Davis Lake,NA,NA,NA,NA,NA,Cluster,Volcanic field,7096,FALSE
Crater Lake,NA,NA,NA,NA,NA,Caldera,Caldera,8159,FALSE
Hell's Half Acre,NA,NA,NA,NA,NA,Shield,Shield,5351,FALSE
Carrizozo,NA,NA,NA,NA,NA,Minor,Pyroclastic cone,5679,FALSE
Kaguyak,NA,NA,NA,NA,NA,Caldera,Lava dome,2956,FALSE
Diamond Craters,NA,NA,NA,NA,NA,Cluster,Volcanic field,4708,FALSE
West Crater,NA,NA,NA,NA,NA,Cluster,Volcanic field,4360,FALSE
Bachelor,NA,NA,NA,NA,NA,Composite,Stratovolcano,9065,FALSE
Indian Heaven,NA,NA,NA,NA,NA,Cluster,Volcanic field,5925,FALSE
Roundtop,NA,NA,NA,NA,NA,Composite,Stratovolcano,6138,FALSE
Black Butte Crater Lava Field,NA,NA,NA,NA,NA,Shield,Shield,4849,FALSE
Red Hill,NA,NA,NA,NA,NA,Cluster,Volcanic field,7546,FALSE
Golden Trout Creek,NA,NA,NA,NA,NA,Cluster,Volcanic field,9469,FALSE
